bin: 11,185.030371,182.570717,182.263471,183.589829,182.471859
bin: 12,203.701840,205.912506,206.836261,207.599915,204.247265
bin: 13,229.939797,225.398230,227.565684,226.892106,225.442344
bin: 14,246.808826,242.749028,242.703285,239.496171,238.867924
bin: 15,268.530068,269.284745,267.638336,266.946043,267.646053
bin: 16,286.015601,285.907186,286.212647,289.420267,284.642739
bin: 17,301.786877,299.087803,300.345821,300.474975,299.495006
bin: 18,323.004555,323.321427,325.662704,323.656362,324.818516
bin: 19,333.483474,330.306299,332.254707,333.304388,331.228115
bin: 20,347.912544,347.600863,349.983084,345.310326,346.325059
bin: 21,356.275571,353.219475,354.384872,351.341648,351.094055
bin: 22,365.958501,362.683640,360.629891,359.167402,360.916111
bin: 23,366.238832,370.784782,367.338889,372.902498,368.581379
bin: 24,380.348828,375.780661,379.175270,377.090301,377.111168
bin: 25,390.823988,388.136368,387.290684,391.303767,385.577872
bin: 26,393.757598,393.076969,393.318119,396.201320,395.984277
bin: 27,408.444016,402.171289,401.170069,402.365491,401.411110
bin: 28,416.096644,414.333092,413.377773,412.096212,412.552694
bin: 29,421.870641,425.603077,427.699966,422.774653,422.604989
bin: 30,434.142458,434.258579,433.820060,434.231848,435.720654
bin: 31,444.559936,446.096811,446.276687,444.624979,448.156447
bin: 0,96.121058,96.260337,97.237385,94.648778,96.378339
bin: 1,210.467423,211.536490,211.799271,210.474416,209.706749
bin: 2,322.242189,323.787621,321.784808,320.775090,321.934196
bin: 3,383.570191,384.697463,386.175551,386.211218,387.934121
bin: 4,470.891350,469.088058,468.112943,469.063530,470.610347
bin: 5,545.458334,546.747404,548.222301,549.257268,546.162275
bin: 6,610.719734,606.965226,609.462429,607.948529,609.709174
bin: 7,676.181240,682.997329,674.438100,673.743410,675.865599
bin: 8,761.337861,759.076637,764.412007,761.746869,767.275844
bin: 9,844.969966,844.894881,847.534698,847.889571,849.585877
bin: 10,939.888753,942.007690,936.670955,940.666175,938.250002
bin: 11,1012.680584,1016.417841,1013.794307,1012.722925,1012.737581
bin: 12,1034.628615,1044.772961,1047.994192,1041.381269,1040.267599
bin: 13,1145.681111,1141.620556,1144.038218,1143.885031,1150.380761
bin: 14,1230.088884,1224.453567,1232.612225,1229.227824,1228.183428
bin: 15,1302.051199,1304.377976,1306.496014,1302.309359,1305.821339
bin: 16,1378.949142,1376.563552,1382.115792,1380.959483,1382.917463
bin: 17,1492.123005,1486.296021,1490.456989,1484.087537,1482.974678
bin: 18,1515.149874,1517.096312,1522.965787,1516.927966,1511.326611
bin: 19,1600.176318,1592.359632,1599.339148,1597.366138,1602.792456
bin: 20,1682.924476,1687.427216,1684.577687,1685.935718,1685.193611
bin: 21,1773.913762,1759.792752,1758.157757,1772.530330,1763.904502
bin: 22,1860.412015,1852.985152,1838.578162,1850.859860,1853.982938
bin: 23,2004.963510,2000.361607,1999.907197,2000.262588,2000.260733
bin: 24,2005.200125,2012.406195,2004.927045,2007.599355,2007.746570
bin: 25,2014.702895,2015.201658,2012.400268,2014.798970,2007.458330
bin: 26,2080.031515,2090.066030,2087.323843,2085.185910,2084.517390
bin: 27,2234.467747,2244.808957,2247.181420,2242.781750,2250.325313
bin: 28,2345.091757,2343.856613,2343.354480,2350.737062,2335.123193
bin: 29,2427.308093,2426.058373,2414.778715,2412.236700,2428.264425
bin: 30,2508.782637,2505.348010,2506.569522,2513.404062,2509.745410
bin: 31,2590.799228,2600.716412,2589.534127,2604.453872,2597.259855
bin: 0,761.023683,761.523480,760.524987,759.399997,764.323520
bin: 1,1406.162572,1407.173803,1406.855393,1406.639531,1405.440507
bin: 2,2000.345794,2000.712808,2000.414028,2010.489068,2004.051719
bin: 3,2918.316834,2903.794819,2907.428760,2891.161779,2886.613712
bin: 4,3638.180023,3635.208905,3771.478336,3633.324973,3633.441282
bin: 5,4407.151119,4404.953881,4411.831174,4408.881004,4405.019138
bin: 6,5004.297173,5000.525601,5004.406210,5000.181885,5000.234490
bin: 7,5796.877919,5797.549030,5804.101393,5806.798124,5811.357915
bin: 8,6545.485587,6545.586040,6552.932169,6558.942311,6570.370578
bin: 9,7386.401140,7396.196033,7404.717842,7406.428298,7406.517619
bin: 10,8188.098126,8195.926044,8190.940650,8194.815883,8190.975364
bin: 11,8968.897980,8980.351459,8972.076628,8982.392066,8977.090342
bin: 12,9663.951273,9664.875749,9666.535257,9685.562856,9676.510209
bin: 13,10570.971562,10563.319466,10565.573174,10559.088522,10558.365371
bin: 14,11180.546911,11173.023548,11188.640065,11181.011196,11154.232518
bin: 15,12016.481252,12046.345321,12095.655736,12053.915830,12060.018346
bin: 16,12962.720407,12971.369160,12966.987733,12955.943093,12980.512787
bin: 17,13743.530629,13759.255050,13750.981793,13757.845821,13745.927871
bin: 18,14521.517489,14515.989069,14538.173374,14515.565160,14524.901198
bin: 19,15255.725884,15263.059934,15289.330223,15236.532785,15241.574207
bin: 20,16172.746938,16213.628027,16186.612464,16178.457393,16197.461455
bin: 21,16746.376029,16695.598961,16636.340252,16675.332641,16747.676709
bin: 22,17507.978160,17480.124580,17478.529360,17480.053440,17430.724220
bin: 23,18587.986820,18611.670740,18518.593030,18464.822140,18427.350640
bin: 24,19193.623910,19231.763220,19268.419100,19205.209150,19210.247660
bin: 25,20139.396020,20136.462460,20103.678530,20131.667100,20124.002320
bin: 26,21036.449080,21139.694610,21158.015510,21050.654800,21064.730060
bin: 27,21806.635870,21802.997430,21817.702440,21746.785760,21763.190220
bin: 28,22698.951550,22651.239270,22598.406040,22675.506410,22766.930870
bin: 29,23732.122210,23714.766640,23637.674760,23674.934580,23790.342790
bin: 30,24322.831180,24450.263760,24492.489590,24329.587330,24165.755400
bin: 31,25280.793250,25341.878660,25395.456900,25413.306080,25340.406990
